Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W ADC1_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W RIT_WDT_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a0005c0 00000030 T Board_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a00044a 00000002 W _init
Projects/TP1/tick_hook/out/tick_hook.elf:1a0000c0 T __data_section_table
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W RTC_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:10000070 B _ebss
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W TIMER0_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a0003c0 00000088 T Reset_Handler
Projects/TP1/tick_hook/out/tick_hook.elf:1a001190 0000007c T tickInit
Projects/TP1/tick_hook/out/tick_hook.elf:20010000 A __top_RamAHB_ETB16
Projects/TP1/tick_hook/out/tick_hook.elf:1a0010c0 00000038 T Chip_I2C_SetClockRate
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W LCD_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000ac4 0000004c T Chip_Clock_EnableCrystal
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W M4_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:10008000 A __top_RamLoc32
Projects/TP1/tick_hook/out/tick_hook.elf:1a000136 0000001e T data_init
Projects/TP1/tick_hook/out/tick_hook.elf:1a00109c 00000024 T Chip_I2C_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a000c80 0000006c T Chip_Clock_GetMainPLLHz
Projects/TP1/tick_hook/out/tick_hook.elf:1a001a20 000000e6 T gpioPinsInit
Projects/TP1/tick_hook/out/tick_hook.elf:1a000ff4 00000012 T Chip_SSP_SetClockRate
Projects/TP1/tick_hook/out/tick_hook.elf:1a000d68 00000026 T Chip_Clock_GetBaseClock
Projects/TP1/tick_hook/out/tick_hook.elf:10000048 B _bss
Projects/TP1/tick_hook/out/tick_hook.elf:1a00088c 00000032 T Chip_ADC_SetSampleRate
Projects/TP1/tick_hook/out/tick_hook.elf:1a001006 0000003e T Chip_SSP_SetBitRate
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000fc4 00000002 T Chip_GPIO_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a0018d4 00000004 T OscRateIn
Projects/TP1/tick_hook/out/tick_hook.elf:10000070 ? _end_noinit
Projects/TP1/tick_hook/out/tick_hook.elf:10008000 A _vStackTop
Projects/TP1/tick_hook/out/tick_hook.elf:1a000124 T __bss_section_table_end
Projects/TP1/tick_hook/out/tick_hook.elf:1a00126c 000001ac T gpioInit
Projects/TP1/tick_hook/out/tick_hook.elf:1a00184c 00000002 W __aeabi_ldiv0
Projects/TP1/tick_hook/out/tick_hook.elf:1a001484 0000001c T USB0_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W SCT_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000b2c 0000001c T Chip_Clock_GetDividerDivisor
Projects/TP1/tick_hook/out/tick_hook.elf:1a0002fc T __CRP_WORD_START__
Projects/TP1/tick_hook/out/tick_hook.elf:1a001898 00000010 T memset
Projects/TP1/tick_hook/out/tick_hook.elf:1a000128 00000002 W MemManage_Handler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000328 00000094 T main
Projects/TP1/tick_hook/out/tick_hook.elf:2000c000 A __top_RamAHB16
Projects/TP1/tick_hook/out/tick_hook.elf:1008a000 A __top_RamLoc40
Projects/TP1/tick_hook/out/tick_hook.elf:1a00012e 00000002 W SVC_Handler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000d9c 0000003c T Chip_Clock_EnableOpts
Projects/TP1/tick_hook/out/tick_hook.elf:1a000b48 000000b8 T Chip_Clock_GetClockInputHz
Projects/TP1/tick_hook/out/tick_hook.elf:1a000c00 00000080 T Chip_Clock_CalcMainPLLValue
Projects/TP1/tick_hook/out/tick_hook.elf:1a0010f8 00000038 T SystemInit
Projects/TP1/tick_hook/out/tick_hook.elf:1a001514 00000038 T delay
Projects/TP1/tick_hook/out/tick_hook.elf:1a0000fc T __bss_section_table
Projects/TP1/tick_hook/out/tick_hook.elf:1a001418 0000006a T gpioWrite
Projects/TP1/tick_hook/out/tick_hook.elf:1a000448 00000002 W _fini
Projects/TP1/tick_hook/out/tick_hook.elf:1a00084c 00000040 T Chip_ADC_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1000006c 00000004 B g_pUsbApi
Projects/TP1/tick_hook/out/tick_hook.elf:1a0005f8 00000038 T Board_SetupMuxing
Projects/TP1/tick_hook/out/tick_hook.elf:1a000728 000000dc T Chip_UART_SetBaudFDR
Projects/TP1/tick_hook/out/tick_hook.elf:1a00114c 0000000c T tickRead
Projects/TP1/tick_hook/out/tick_hook.elf:10000040 00000008 D tickRateMS
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W SPI_DAC_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W ETH_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:10000000 ? _end_uninit_RESERVED
Projects/TP1/tick_hook/out/tick_hook.elf:1b000000 T __core_m0app_START__
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W CAN0_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:10000000 D _data
Projects/TP1/tick_hook/out/tick_hook.elf:1a001158 00000020 T tickCallbackSet
Projects/TP1/tick_hook/out/tick_hook.elf:10000070 B _pvHeapStart
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000124 T __section_table_end
Projects/TP1/tick_hook/out/tick_hook.elf:1a001044 00000038 T Chip_SSP_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a00059c 00000024 T Board_Debug_Init
Projects/TP1/tick_hook/out/tick_hook.elf:10000048 D _edata
Projects/TP1/tick_hook/out/tick_hook.elf:1a00107c 00000020 T Chip_I2C_EventHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W M0SUB_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000e6c 00000158 T Chip_SetupCoreClock
Projects/TP1/tick_hook/out/tick_hook.elf:1a000000 00000040 T g_pfnVectors
Projects/TP1/tick_hook/out/tick_hook.elf:1a000e58 00000014 T SystemCoreClockUpdate
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W DMA_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W EVRT_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1b080000 A __top_MFlashB512
Projects/TP1/tick_hook/out/tick_hook.elf:1a00184c 00000002 W __aeabi_idiv0
Projects/TP1/tick_hook/out/tick_hook.elf:1a00012a 00000002 W BusFault_Handler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000dd8 00000034 T Chip_Clock_Enable
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W UART3_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W MCPWM_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a0014a0 00000074 T boardInit
Projects/TP1/tick_hook/out/tick_hook.elf:1a000040 00000080 T g_pfnVendorVectors
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W GINT1_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a001178 00000018 T tickPowerSet
Projects/TP1/tick_hook/out/tick_hook.elf:1a000d10 00000058 T Chip_Clock_SetBaseClock
Projects/TP1/tick_hook/out/tick_hook.elf:1a001130 0000001c T cyclesCounterInit
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W GPIO4_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a00069c 0000000c T Board_SystemInit
